"0","bsh_catch %>% "
"0","  # filter to only include catch by Spanish-flagged vessels between 2016 and 2020"
"0","  filter(flag == ""EU-España"","
"0","         year %>% between(2016, 2020)) %>% "
"0","  ggplot() +"
"0","    geom_col(aes(x = year, y = catch), fill = gfw_palette(""chart"")[1]) +"
"0","    labs(x = ""Year"","
"0","         y = ""BSH catch (tonnes)"","
"0","         title = ""Blue shark (BSH) catch by Spanish-flagged longline vessels\nin the South Atlantic reported to ICCAT"") + "
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        plot.title = element_text(size = 16),"
"0","        plot.subtitle = element_text(size = 14),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 16),"
"0","        legend.position = ""bottom"")"
