"0","ll_aoi %>% "
"0","  filter(aoi == ""north"","
"0","         best_flag == ""ESP"") %>% "
"0","  mutate(year = date %>% lubridate::year()) %>% "
"0","  group_by(year) %>% "
"0","  summarise(fishing_hours = sum(fishing_hours, na.rm = TRUE),"
"0","            n_vessels = n_distinct(ssvid, na.rm = TRUE),"
"0","            .groups = ""keep"") %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = year, y = fishing_hours), fill = gfw_palette(""chart"")[1]) +"
"0","  labs(x = ""Year"","
"0","       y = ""Fishing hours"","
"0","       title = ""Fishing effort by Spanish-flagged longline vessels"","
"0","       subtitle = ""Northern fishing area"") + "
"0","  scale_x_continuous(n.breaks = 6) +"
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        plot.title = element_text(size = 16),"
"0","        plot.subtitle = element_text(size = 14),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
