"0","# filter out trips that cross 180° longitude"
"0","# these are complicated to map"
"0","trip_sum <- squid_tracks %>% "
"0","  group_by(trip_id) %>% "
"0","  summarise(keep = min(lon) > -120) %>% "
"0","  filter(keep == TRUE)"
"0",""
"0","# set bounding area"
"0","bounding_3 <- transform_box(xlim = c(-120, 180), "
"0","                            ylim = c(-55, 50),"
"0","                            output_crs = ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"")"
"0",""
"0","# map tracks and gap events"
"0","squid_tracks %>% "
"0","  # keep only tracks that don't cross 180° longitude"
"0","  filter(trip_id %in% trip_sum$trip_id) %>% "
"0","  arrange(timestamp) %>%"
"0","  ggplot() +"
"0","    geom_path(aes(x = lon, y = lat, group = trip_id), colour = gfw_palette(""tracks"")[1], alpha = 0.2) +"
"0","    geom_sf(data = eez_tdc, fill = NA, colour = ""white"", size = 1) +"
"0","    geom_gfw_land() +"
"0","    geom_sf(data = atba_sf, colour = ""red"", linetype = 1, fill = NA) +"
"0","    geom_sf(data = tdc_sf, fill = gfw_palette(""map_country_dark"")[1]) +"
"0","  # add gap events as points"
"0","    geom_point(data = squid_gaps, aes(x = off_lon, y = off_lat), colour = gfw_palette(""orange"")[1], size = 1, alpha = 0.4) +"
"0","    labs(title = ""AIS gap events of squid jigger fishing vessels"","
"0","         subtitle = ""Jan. 1, 2019 to June 30, 2021"") +"
"0","    theme_gfw_map_cian() +"
"0","    theme(plot.title = element_text(size = 16),"
"0","          plot.subtitle = element_text(size = 14),"
"0","          axis.text = element_text(size = 12)) +"
"0","    coord_sf(xlim = c(bounding_3$box_out[['xmin']], bounding_3$box_out[['xmax']]), "
"0","             ylim = c(bounding_3$box_out[['ymin']], bounding_3$box_out[['ymax']]), "
"0","             crs = bounding_3$out_crs)"
"0",""
