"0",""
"0","# all transits limited to 12 months before/after the implementation of the ATBA"
"0","# (01 Apr 2019 - 31 Mar 2020)"
"0","vt_transits %>% "
"0","  filter(slowed_in_atba == FALSE,"
"0","         through_atba == TRUE,"
"0","         date %>% between(ymd(""2019-04-01""), ymd(""2021-03-31"")),"
"0","         # exclude sailing vessels"
"0","         !ssvid %in% sailing_vessels$ssvid) %>% "
"0","  mutate(after_atba = date >= ymd(""2020-04-01""),"
"0","         month = date %>% floor_date(""months"")) %>% "
"0","  group_by(after_atba) %>% "
"0","  summarise(n_transits = n_distinct(transit_id_atba, na.rm = TRUE),"
"0","            n_vessels = n_distinct(ssvid, na.rm = TRUE))"
