"0","# before ATBA"
"0","vt_transits %>% "
"0","  filter(date %>% between(ymd(""2019-04-01""), ymd(""2020-03-31"")),"
"0","         # exclude sailing vessels"
"0","        !ssvid %in% sailing_vessels$ssvid) %>% "
"0","  group_by(transit_id_eez) %>% "
"0","  summarise(n_transits = n_distinct(transit_id_eez, na.rm = TRUE),"
"0","            through_atba = n_distinct(transit_id_atba, na.rm = TRUE) > 0) %>% "
"0","  summarise(n_transits_eez = sum(n_transits),"
"0","            n_transits_atba = sum(through_atba),"
"0","            prop_through_atba = n_transits_atba/n_transits_eez)"
